StudID,CourseCode,CourseNum,Section,Year,Semester,Elective,Grade,T,P,C
219,CENG,191,,2011,1,M,CC,3,0,3
219,CENG,241,,2011,1,M,FF,2,2,3
219,ENG,305,,2011,1,M,NA,0,2,1
219,ESR,101,,2011,1,M,NA,1,0,1
219,PES,250,,2011,1,E,AA,3,0,3
219,ENG,405,,2011,1,M,NA,0,2,1
219,CENG,375,,2011,1,M,FD,2,2,3
219,CENG,222,,2011,3,M,FF,2,2,3
219,CENG,272,,2011,3,M,FF,3,0,3
219,CENG,292,,2011,3,M,NA,2,2,3
219,ENG,306,,2011,3,M,NA,0,2,1
219,CENG,310,,2011,3,M,FF,3,0,3
219,ENG,406,,2011,3,M,NA,0,2,1
219,CENG,222,,2011,5,M,BB,2,2,3
219,MCS,156,,2011,5,M,FF,3,2,4
219,ENG,406,,2011,5,M,AA,0,2,1
219,CENG,300,,2011,5,M,S,0,0,0
219,ACS,105,,2012,0,M,S,0,6,3
219,ACS,106,,2012,0,M,S,0,6,3
219,CENG,462,,2012,1,E,DD,2,2,3
219,CENG,466,,2012,1,E,CB,3,0,3
219,ESR,101,,2012,1,M,AA,1,0,1
219,CENG,375,,2012,1,M,FF,2,2,3
219,CEC,301,,2012,1,E,AA,3,0,3
219,RPW,305,,2012,1,M,BB,0,2,1
219,RTW,405,,2012,1,M,BB,0,2,1
219,CENG,272,,2012,3,M,DD,3,0,3
219,CENG,394,,2012,3,E,DC,3,0,3
219,CENG,310,,2012,3,M,DD,3,0,3
219,CENG,408,,2012,3,M,AA,1,2,2
219,CENG,292,,2012,3,M,BB,3,2,4
219,RPW,306,,2012,3,M,AA,0,2,1
219,MCS,156,,2012,5,M,CC,3,2,4
219,CENG,375,,2012,95,M,BB,2,2,3
219,CENG,241,,2012,95,M,DD,3,2,4
296,CENG,331,,2010,1,M,DD,2,2,3
296,CENG,351,,2010,1,M,AA,2,2,3
296,CENG,353,,2010,1,M,BB,3,0,3
296,CENG,375,,2010,1,M,DC,2,2,3
296,CENG,407,,2010,1,M,AA,1,2,2
296,CENG,487,,2010,1,M,BB,3,0,3
296,ENG,401,,2010,1,M,BB,2,0,2
296,CENG,272,,2010,3,M,DD,3,0,3
296,CENG,328,,2010,3,M,BA,2,2,3
296,CENG,334,,2010,3,M,BB,2,2,3
296,CENG,356,,2010,3,M,BA,2,2,3
296,CENG,408,,2010,3,M,AA,1,2,2
296,CENG,442,,2010,3,M,BA,2,2,3
296,MAN,432,,2010,3,M,AA,3,0,3
296,CENG,300,,2010,5,M,S,0,0,0
296,CENG,491,,2010,5,M,CB,3,0,3
296,LAW,101,,2010,5,E,DD,3,0,3
296,CENG,460,,2011,1,E,AA,3,0,3
296,CENG,468,,2011,1,E,AA,3,0,3
296,ECE,281,,2011,1,M,DD,2,2,3
296,ESR,101,,2011,1,E,BB,1,0,1
296,PES,235,,2011,1,E,FD,3,0,3
296,PES,334,,2011,1,E,AA,3,0,3
296,CEC,301,,2011,1,E,BA,3,0,3
296,MCS,258,,2011,91,M,BB,2,2,3
296,PES,235,,2011,91,E,AA,3,0,3
473,CENG,198,,2010,0,E,S,2,2,3
473,INAR,281,,2010,0,E,S,2,2,3
473,CENG,351,,2010,91,M,CC,2,2,3
473,CENG,356,,2010,91,M,BA,2,2,3
473,CENG,334,,2010,93,M,AA,2,2,3
498,CENG,353,,2010,1,M,DD,3,0,3
498,CENG,487,,2010,1,M,FF,3,0,3
498,CENG,491,,2010,1,M,FF,3,0,3
498,ENG,401,,2010,1,M,FF,2,0,2
498,CENG,442,,2010,3,M,DD,2,2,3
